,image,xmin,ymin,xmax,ymax,confidence,class,name
0,vid_5_29040.jpg,0.8140090107917786,199.1699676513672,44.66761779785156,232.71978759765625,0.6647328734397888,0,car
1,vid_5_29580.jpg,0.5265929102897644,196.38369750976562,42.237648010253906,234.6231689453125,0.6548744440078735,0,car
2,vid_5_29860.jpg,182.83456420898438,188.0735626220703,223.3047332763672,206.30140686035156,0.2829873561859131,0,car
3,vid_5_28380.jpg,616.0841674804688,178.68838500976562,674.3578491210938,219.8059539794922,0.6980830430984497,0,car
4,vid_5_31040.jpg,91.76500701904297,193.7320098876953,201.27865600585938,235.59194946289062,0.8643690347671509,0,car
5,vid_5_31040.jpg,27.4564208984375,198.83004760742188,101.03715515136719,228.0173797607422,0.8319496512413025,0,car
6,vid_5_26640.jpg,471.8204040527344,168.01809692382812,598.492919921875,225.82521057128906,0.8267699480056763,0,car
7,vid_5_26640.jpg,0.3419274687767029,204.13766479492188,50.918914794921875,242.24562072753906,0.7162694334983826,0,car
8,vid_5_26640.jpg,601.0321044921875,178.91265869140625,674.0782470703125,235.4921112060547,0.5833980441093445,0,car
9,vid_5_26960.jpg,22.39322280883789,196.03782653808594,121.49285888671875,234.4751739501953,0.8491071462631226,0,car
10,vid_5_27620.jpg,294.6603088378906,164.40908813476562,491.84222412109375,245.9967803955078,0.7221823334693909,0,car
11,vid_5_26720.jpg,65.22146606445312,188.80018615722656,177.21885681152344,231.06939697265625,0.8319496512413025,0,car
12,vid_5_26720.jpg,478.5056457519531,178.15142822265625,631.7575073242188,234.65457153320312,0.8053632378578186,0,car
13,vid_5_26720.jpg,185.57005310058594,157.8781280517578,399.7737121582031,250.9792938232422,0.7199738621711731,0,car
14,vid_5_27400.jpg,301.2430419921875,183.9967041015625,346.9472351074219,211.40675354003906,0.6158962845802307,0,car
15,vid_5_27400.jpg,402.79217529296875,183.27407836914062,431.4525146484375,207.91738891601562,0.4228420555591583,0,car
16,vid_5_27400.jpg,356.33074951171875,183.5831756591797,389.4126892089844,202.7625732421875,0.3858369290828705,0,car
17,vid_5_27420.jpg,224.7452392578125,188.73312377929688,281.0487976074219,215.81515502929688,0.5949148535728455,0,car
18,vid_5_27420.jpg,349.1394348144531,188.01971435546875,382.8052673339844,207.2219696044922,0.46983999013900757,0,car
19,vid_5_27420.jpg,564.611328125,194.79293823242188,639.084228515625,217.52798461914062,0.3849699795246124,0,car
20,vid_5_27920.jpg,137.42623901367188,175.11837768554688,301.32745361328125,244.18092346191406,0.7443646788597107,0,car
21,vid_5_30940.jpg,1.2895408868789673,196.379638671875,65.3152847290039,224.15084838867188,0.7912230491638184,0,car
22,vid_5_30940.jpg,526.0740356445312,165.49229431152344,566.8225708007812,189.1938934326172,0.3677898943424225,0,car
23,vid_5_30940.jpg,90.43255615234375,195.65386962890625,125.34175109863281,216.58306884765625,0.29501962661743164,0,car
24,vid_5_26620.jpg,235.61317443847656,188.538330078125,414.3168029785156,253.49615478515625,0.7309081554412842,0,car
25,vid_5_26880.jpg,570.3701782226562,177.30905151367188,668.1004638671875,216.13453674316406,0.8419370651245117,0,car
26,vid_5_28180.jpg,476.9082946777344,121.63209533691406,560.9805297851562,151.6102752685547,0.5036601424217224,0,car
27,vid_5_31600.jpg,164.87890625,191.75137329101562,276.303955078125,235.53330993652344,0.8467473387718201,0,car
28,vid_5_31600.jpg,359.5721740722656,180.74766540527344,541.6185302734375,248.7657012939453,0.743667483329773,0,car
